Area,Item,Year,Unit,Value
Italy,Rape and Mustard Oil,2018,kcal/capita/day,6.33
Italy,Rape and Mustard Oil,2019,kcal/capita/day,4.9
Italy,Rape and Mustard Oil,2020,kcal/capita/day,1.4
Italy,Cottonseed Oil,2010,kcal/capita/day,0
Italy,Cottonseed Oil,2011,kcal/capita/day,0
Italy,Cottonseed Oil,2012,kcal/capita/day,0
Italy,Cottonseed Oil,2013,kcal/capita/day,0
Italy,Cottonseed Oil,2014,kcal/capita/day,0
Italy,Cottonseed Oil,2015,kcal/capita/day,0
Italy,Cottonseed Oil,2016,kcal/capita/day,0
Italy,Cottonseed Oil,2017,kcal/capita/day,0
Italy,Cottonseed Oil,2018,kcal/capita/day,0
Italy,Cottonseed Oil,2019,kcal/capita/day,0
Italy,Cottonseed Oil,2020,kcal/capita/day,0
Italy,Palmkernel Oil,2010,kcal/capita/day,3.2
Italy,Palmkernel Oil,2011,kcal/capita/day,3.19
Italy,Palmkernel Oil,2012,kcal/capita/day,3.18
Italy,Palmkernel Oil,2013,kcal/capita/day,3.18
Italy,Palmkernel Oil,2014,kcal/capita/day,3.22
Italy,Palmkernel Oil,2015,kcal/capita/day,3.22
Italy,Palmkernel Oil,2016,kcal/capita/day,3.23
Italy,Palmkernel Oil,2017,kcal/capita/day,3.24
Italy,Palmkernel Oil,2018,kcal/capita/day,3.24
Italy,Palmkernel Oil,2019,kcal/capita/day,3.23
Italy,Palmkernel Oil,2020,kcal/capita/day,3.3
Italy,Palm Oil,2010,kcal/capita/day,48.03
Italy,Palm Oil,2011,kcal/capita/day,61.3
Italy,Palm Oil,2012,kcal/capita/day,73.03
Italy,Palm Oil,2013,kcal/capita/day,88.75
Italy,Palm Oil,2014,kcal/capita/day,91.14
Italy,Palm Oil,2015,kcal/capita/day,90.88
Italy,Palm Oil,2016,kcal/capita/day,91.01
Italy,Palm Oil,2017,kcal/capita/day,91.25
Italy,Palm Oil,2018,kcal/capita/day,92.05
Italy,Palm Oil,2019,kcal/capita/day,96.48
Italy,Palm Oil,2020,kcal/capita/day,106.03
Italy,Sesameseed Oil,2010,kcal/capita/day,0.98
Italy,Sesameseed Oil,2011,kcal/capita/day,1.12
Italy,Sesameseed Oil,2012,kcal/capita/day,1.11
Italy,Sesameseed Oil,2013,kcal/capita/day,1.35
Italy,Sesameseed Oil,2014,kcal/capita/day,1.21
Italy,Sesameseed Oil,2015,kcal/capita/day,1.21
Italy,Sesameseed Oil,2016,kcal/capita/day,1.21
Italy,Sesameseed Oil,2017,kcal/capita/day,1.21
Italy,Sesameseed Oil,2018,kcal/capita/day,1.22
Italy,Sesameseed Oil,2019,kcal/capita/day,1.29
Italy,Sesameseed Oil,2020,kcal/capita/day,1.39
Italy,Olive Oil,2010,kcal/capita/day,267.65
Italy,Olive Oil,2011,kcal/capita/day,279.45
Italy,Olive Oil,2012,kcal/capita/day,260.38
Italy,Olive Oil,2013,kcal/capita/day,241.32
Italy,Olive Oil,2014,kcal/capita/day,244.87
Italy,Olive Oil,2015,kcal/capita/day,245.22
Italy,Olive Oil,2016,kcal/capita/day,245.61
Italy,Olive Oil,2017,kcal/capita/day,238.28
Italy,Olive Oil,2018,kcal/capita/day,213.7
Italy,Olive Oil,2019,kcal/capita/day,208.94
Italy,Olive Oil,2020,kcal/capita/day,220.13
Italy,Ricebran Oil,2010,kcal/capita/day,0
Italy,Ricebran Oil,2011,kcal/capita/day,0
Italy,Ricebran Oil,2012,kcal/capita/day,0
Italy,Ricebran Oil,2013,kcal/capita/day,0
Italy,Ricebran Oil,2014,kcal/capita/day,0
Italy,Ricebran Oil,2015,kcal/capita/day,0
Italy,Ricebran Oil,2016,kcal/capita/day,0
Italy,Ricebran Oil,2017,kcal/capita/day,0
Italy,Maize Germ Oil,2010,kcal/capita/day,27.64
Italy,Maize Germ Oil,2011,kcal/capita/day,23.76
Italy,Maize Germ Oil,2012,kcal/capita/day,31.07
Italy,Maize Germ Oil,2013,kcal/capita/day,26.73
Italy,Maize Germ Oil,2014,kcal/capita/day,27.5
Italy,Maize Germ Oil,2015,kcal/capita/day,27.54
Italy,Maize Germ Oil,2016,kcal/capita/day,27.58
Italy,Maize Germ Oil,2017,kcal/capita/day,27.66
Italy,Maize Germ Oil,2018,kcal/capita/day,24.42
Italy,Maize Germ Oil,2019,kcal/capita/day,23.74
Italy,Maize Germ Oil,2020,kcal/capita/day,25.38
Italy,"Oilcrops Oil, Other",2010,kcal/capita/day,43.06
Italy,"Oilcrops Oil, Other",2011,kcal/capita/day,42.91
Italy,"Oilcrops Oil, Other",2012,kcal/capita/day,40.82
Italy,"Oilcrops Oil, Other",2013,kcal/capita/day,42.18
Italy,"Oilcrops Oil, Other",2014,kcal/capita/day,42.99
Italy,"Oilcrops Oil, Other",2015,kcal/capita/day,42.51
Italy,"Oilcrops Oil, Other",2016,kcal/capita/day,37.98
Italy,"Oilcrops Oil, Other",2017,kcal/capita/day,29.77
Italy,"Oilcrops Oil, Other",2018,kcal/capita/day,42.78
Italy,"Oilcrops Oil, Other",2019,kcal/capita/day,63.46
Italy,"Oilcrops Oil, Other",2020,kcal/capita/day,67.03
Japan,"Oilcrops, Other",2010,kcal/capita/day,0.01
Japan,"Oilcrops, Other",2011,kcal/capita/day,0
Japan,"Oilcrops, Other",2012,kcal/capita/day,0
Japan,"Oilcrops, Other",2013,kcal/capita/day,0.04
Japan,"Oilcrops, Other",2014,kcal/capita/day,0.02
Japan,"Oilcrops, Other",2015,kcal/capita/day,0.04
Japan,"Oilcrops, Other",2016,kcal/capita/day,0.05
Japan,"Oilcrops, Other",2017,kcal/capita/day,0.04
Japan,"Oilcrops, Other",2018,kcal/capita/day,0.01
Japan,"Oilcrops, Other",2019,kcal/capita/day,0.05
Japan,"Oilcrops, Other",2020,kcal/capita/day,0.01
Japan,Soyabean Oil,2010,kcal/capita/day,82.26
Japan,Soyabean Oil,2011,kcal/capita/day,72.63
Japan,Soyabean Oil,2012,kcal/capita/day,67.71
Japan,Soyabean Oil,2013,kcal/capita/day,72.33
Japan,Soyabean Oil,2014,kcal/capita/day,68.91
Japan,Soyabean Oil,2015,kcal/capita/day,74.1
Japan,Soyabean Oil,2016,kcal/capita/day,76.56
Japan,Soyabean Oil,2017,kcal/capita/day,82.8
Japan,Soyabean Oil,2018,kcal/capita/day,82.37
Japan,Soyabean Oil,2019,kcal/capita/day,88.7
Japan,Soyabean Oil,2020,kcal/capita/day,80.14
Japan,Groundnut Oil,2010,kcal/capita/day,0.16
Japan,Groundnut Oil,2011,kcal/capita/day,0.16
Japan,Groundnut Oil,2012,kcal/capita/day,0.16
Japan,Groundnut Oil,2013,kcal/capita/day,0.16
Japan,Groundnut Oil,2014,kcal/capita/day,0.16
Japan,Groundnut Oil,2015,kcal/capita/day,0.16
Japan,Groundnut Oil,2016,kcal/capita/day,0.16
Japan,Groundnut Oil,2017,kcal/capita/day,0.16
Japan,Groundnut Oil,2018,kcal/capita/day,0.16
Japan,Groundnut Oil,2019,kcal/capita/day,0.16
Japan,Groundnut Oil,2020,kcal/capita/day,0.13
Japan,Sunflowerseed Oil,2010,kcal/capita/day,3.5
Japan,Sunflowerseed Oil,2011,kcal/capita/day,3.5
Japan,Sunflowerseed Oil,2012,kcal/capita/day,3.51
Japan,Sunflowerseed Oil,2013,kcal/capita/day,3.53
Japan,Sunflowerseed Oil,2014,kcal/capita/day,3.53
Japan,Sunflowerseed Oil,2015,kcal/capita/day,3.54
Japan,Sunflowerseed Oil,2016,kcal/capita/day,3.54
Japan,Sunflowerseed Oil,2017,kcal/capita/day,3.55
Japan,Sunflowerseed Oil,2018,kcal/capita/day,3.56
Japan,Sunflowerseed Oil,2019,kcal/capita/day,5.24
Japan,Sunflowerseed Oil,2020,kcal/capita/day,5.33
Japan,Rape and Mustard Oil,2010,kcal/capita/day,156.27
Japan,Rape and Mustard Oil,2011,kcal/capita/day,162.63
Japan,Rape and Mustard Oil,2012,kcal/capita/day,169.04
Japan,Rape and Mustard Oil,2013,kcal/capita/day,165.99
Japan,Rape and Mustard Oil,2014,kcal/capita/day,168.29
Japan,Rape and Mustard Oil,2015,kcal/capita/day,168.47
Japan,Rape and Mustard Oil,2016,kcal/capita/day,159.06
Japan,Rape and Mustard Oil,2017,kcal/capita/day,169.81
Japan,Rape and Mustard Oil,2018,kcal/capita/day,160.92
Japan,Rape and Mustard Oil,2019,kcal/capita/day,164.56
Japan,Rape and Mustard Oil,2020,kcal/capita/day,161.17
Japan,Palm Oil,2010,kcal/capita/day,20
Japan,Palm Oil,2011,kcal/capita/day,20.25
Japan,Palm Oil,2012,kcal/capita/day,19.62
Japan,Palm Oil,2013,kcal/capita/day,20.37
Japan,Palm Oil,2014,kcal/capita/day,20.67
Japan,Palm Oil,2015,kcal/capita/day,20.82
Japan,Palm Oil,2016,kcal/capita/day,20.7
Japan,Palm Oil,2017,kcal/capita/day,21.79
Japan,Palm Oil,2018,kcal/capita/day,21.72
Japan,Palm Oil,2019,kcal/capita/day,22.02
Japan,Palm Oil,2020,kcal/capita/day,22.91
Japan,Coconut Oil,2010,kcal/capita/day,6.59
Japan,Coconut Oil,2011,kcal/capita/day,6.41
Japan,Coconut Oil,2012,kcal/capita/day,6.6
Japan,Coconut Oil,2013,kcal/capita/day,6.61
Japan,Coconut Oil,2014,kcal/capita/day,7.13
Japan,Coconut Oil,2015,kcal/capita/day,7.53
Japan,Coconut Oil,2016,kcal/capita/day,6.41
Japan,Coconut Oil,2017,kcal/capita/day,6.39
Japan,Coconut Oil,2018,kcal/capita/day,6.11
Japan,Coconut Oil,2019,kcal/capita/day,5.93
Japan,Coconut Oil,2020,kcal/capita/day,5.65
Japan,Olive Oil,2010,kcal/capita/day,7.47
Japan,Olive Oil,2011,kcal/capita/day,6.83
Japan,Olive Oil,2012,kcal/capita/day,8.74
Japan,Olive Oil,2013,kcal/capita/day,9.65
Japan,Olive Oil,2014,kcal/capita/day,10.38
Japan,Olive Oil,2015,kcal/capita/day,10.81
Japan,Olive Oil,2016,kcal/capita/day,10.49
Japan,Olive Oil,2017,kcal/capita/day,10.41
Japan,Olive Oil,2018,kcal/capita/day,10.62
Japan,Olive Oil,2019,kcal/capita/day,13.33
Japan,Olive Oil,2020,kcal/capita/day,13.18
Japan,Ricebran Oil,2010,kcal/capita/day,3.77
Japan,Ricebran Oil,2011,kcal/capita/day,4.33
Japan,Ricebran Oil,2012,kcal/capita/day,3.96
Japan,Ricebran Oil,2013,kcal/capita/day,4.15
Japan,Ricebran Oil,2014,kcal/capita/day,4.16
Japan,Ricebran Oil,2015,kcal/capita/day,4.16
Japan,Ricebran Oil,2016,kcal/capita/day,4.17
Japan,Ricebran Oil,2017,kcal/capita/day,4.18
Japan,Ricebran Oil,2018,kcal/capita/day,4.19
Japan,Ricebran Oil,2019,kcal/capita/day,3.97
Japan,Ricebran Oil,2020,kcal/capita/day,3.94
Japan,Maize Germ Oil,2010,kcal/capita/day,15.65
Japan,Maize Germ Oil,2011,kcal/capita/day,15.65
Japan,Maize Germ Oil,2012,kcal/capita/day,15.69
Japan,Maize Germ Oil,2013,kcal/capita/day,15.75
Japan,Maize Germ Oil,2014,kcal/capita/day,16.01
Japan,Maize Germ Oil,2015,kcal/capita/day,16.04
Japan,Maize Germ Oil,2016,kcal/capita/day,15.32
Japan,Maize Germ Oil,2017,kcal/capita/day,13.67
Japan,Maize Germ Oil,2018,kcal/capita/day,15.17
Japan,Maize Germ Oil,2019,kcal/capita/day,14.54
Japan,Maize Germ Oil,2020,kcal/capita/day,13.32
Japan,"Oilcrops Oil, Other",2010,kcal/capita/day,60.86
Japan,"Oilcrops Oil, Other",2011,kcal/capita/day,60.57
Japan,"Oilcrops Oil, Other",2012,kcal/capita/day,60.78
Japan,"Oilcrops Oil, Other",2013,kcal/capita/day,60.34
Japan,"Oilcrops Oil, Other",2014,kcal/capita/day,60.61
Japan,"Oilcrops Oil, Other",2015,kcal/capita/day,60.54
Japan,"Oilcrops Oil, Other",2016,kcal/capita/day,60.23
Japan,"Oilcrops Oil, Other",2017,kcal/capita/day,60.18
Japan,"Oilcrops Oil, Other",2018,kcal/capita/day,60.28
Japan,"Oilcrops Oil, Other",2019,kcal/capita/day,65.66
Japan,"Oilcrops Oil, Other",2020,kcal/capita/day,63.68
Mexico,"Oilcrops, Other",2010,kcal/capita/day,0
Mexico,"Oilcrops, Other",2011,kcal/capita/day,0
Mexico,"Oilcrops, Other",2012,kcal/capita/day,0
Mexico,"Oilcrops, Other",2013,kcal/capita/day,0
Mexico,"Oilcrops, Other",2014,kcal/capita/day,0
Mexico,"Oilcrops, Other",2015,kcal/capita/day,0
Mexico,"Oilcrops, Other",2016,kcal/capita/day,0
Mexico,"Oilcrops, Other",2017,kcal/capita/day,0
Mexico,"Oilcrops, Other",2018,kcal/capita/day,0
Mexico,"Oilcrops, Other",2019,kcal/capita/day,0
Mexico,"Oilcrops, Other",2020,kcal/capita/day,0
Mexico,Soyabean Oil,2010,kcal/capita/day,109.81
Mexico,Soyabean Oil,2011,kcal/capita/day,118.81
Mexico,Soyabean Oil,2012,kcal/capita/day,119.69
Mexico,Soyabean Oil,2013,kcal/capita/day,119.1
Mexico,Soyabean Oil,2014,kcal/capita/day,119.27
Mexico,Soyabean Oil,2015,kcal/capita/day,119.54
Mexico,Soyabean Oil,2016,kcal/capita/day,110.92
Mexico,Soyabean Oil,2017,kcal/capita/day,119.79
Mexico,Soyabean Oil,2018,kcal/capita/day,119.94
Mexico,Soyabean Oil,2019,kcal/capita/day,115.3
Mexico,Soyabean Oil,2020,kcal/capita/day,159.17
Mexico,Groundnut Oil,2010,kcal/capita/day,0.51
Mexico,Groundnut Oil,2011,kcal/capita/day,0.52
Mexico,Groundnut Oil,2012,kcal/capita/day,0.52
Mexico,Groundnut Oil,2013,kcal/capita/day,0.52
Mexico,Groundnut Oil,2014,kcal/capita/day,0.52
Mexico,Groundnut Oil,2015,kcal/capita/day,0.52
Mexico,Groundnut Oil,2016,kcal/capita/day,0.52
Mexico,Groundnut Oil,2017,kcal/capita/day,0.52
Mexico,Groundnut Oil,2018,kcal/capita/day,0.52
Mexico,Groundnut Oil,2019,kcal/capita/day,0.52
Mexico,Groundnut Oil,2020,kcal/capita/day,0.56
Mexico,Sunflowerseed Oil,2010,kcal/capita/day,0.04
Mexico,Sunflowerseed Oil,2011,kcal/capita/day,1.86
Mexico,Sunflowerseed Oil,2012,kcal/capita/day,1.03
Mexico,Sunflowerseed Oil,2013,kcal/capita/day,0.93
Mexico,Sunflowerseed Oil,2014,kcal/capita/day,1.27
Mexico,Sunflowerseed Oil,2015,kcal/capita/day,3.87
Mexico,Sunflowerseed Oil,2016,kcal/capita/day,8.31
Mexico,Sunflowerseed Oil,2017,kcal/capita/day,5.66
Mexico,Sunflowerseed Oil,2018,kcal/capita/day,25.77
Mexico,Sunflowerseed Oil,2019,kcal/capita/day,9.82
Mexico,Sunflowerseed Oil,2020,kcal/capita/day,2.43
Mexico,Rape and Mustard Oil,2010,kcal/capita/day,35.5
Mexico,Rape and Mustard Oil,2011,kcal/capita/day,44.33
Mexico,Rape and Mustard Oil,2012,kcal/capita/day,48.36
Mexico,Rape and Mustard Oil,2013,kcal/capita/day,42.1
Mexico,Rape and Mustard Oil,2014,kcal/capita/day,41.54
Mexico,Rape and Mustard Oil,2015,kcal/capita/day,42.62
Mexico,Rape and Mustard Oil,2016,kcal/capita/day,41.24
Mexico,Rape and Mustard Oil,2017,kcal/capita/day,43.58
Mexico,Rape and Mustard Oil,2018,kcal/capita/day,40.16
Mexico,Rape and Mustard Oil,2019,kcal/capita/day,18.46
Mexico,Rape and Mustard Oil,2020,kcal/capita/day,47.5
Mexico,Cottonseed Oil,2010,kcal/capita/day,4.12
Mexico,Cottonseed Oil,2011,kcal/capita/day,11.39
Mexico,Cottonseed Oil,2012,kcal/capita/day,11.92
Mexico,Cottonseed Oil,2013,kcal/capita/day,11.42
Mexico,Cottonseed Oil,2014,kcal/capita/day,11.42
Mexico,Cottonseed Oil,2015,kcal/capita/day,11.54
Mexico,Cottonseed Oil,2016,kcal/capita/day,4.1
Mexico,Cottonseed Oil,2017,kcal/capita/day,11.5
Mexico,Cottonseed Oil,2018,kcal/capita/day,11.61
Mexico,Cottonseed Oil,2019,kcal/capita/day,1.23
Mexico,Cottonseed Oil,2020,kcal/capita/day,4.03
Mexico,Palm Oil,2010,kcal/capita/day,79.81
Mexico,Palm Oil,2011,kcal/capita/day,79.99
Mexico,Palm Oil,2012,kcal/capita/day,80.17
Mexico,Palm Oil,2013,kcal/capita/day,80.17
Mexico,Palm Oil,2014,kcal/capita/day,80.31
Mexico,Palm Oil,2015,kcal/capita/day,80.47
Mexico,Palm Oil,2016,kcal/capita/day,80.61
Mexico,Palm Oil,2017,kcal/capita/day,80.64
Mexico,Palm Oil,2018,kcal/capita/day,80.73
Mexico,Palm Oil,2019,kcal/capita/day,80.68
Mexico,Palm Oil,2020,kcal/capita/day,80.77
Mexico,Coconut Oil,2010,kcal/capita/day,5.42
Mexico,Coconut Oil,2011,kcal/capita/day,15.83
Mexico,Coconut Oil,2012,kcal/capita/day,16.58
Mexico,Coconut Oil,2013,kcal/capita/day,15.85
Mexico,Coconut Oil,2014,kcal/capita/day,15.9
Mexico,Coconut Oil,2015,kcal/capita/day,15.91
Mexico,Coconut Oil,2016,kcal/capita/day,5.46
Mexico,Coconut Oil,2017,kcal/capita/day,15.94
Mexico,Coconut Oil,2018,kcal/capita/day,15.95
Mexico,Coconut Oil,2019,kcal/capita/day,0.08
Mexico,Coconut Oil,2020,kcal/capita/day,5.28
Mexico,Sesameseed Oil,2010,kcal/capita/day,1.57
Mexico,Sesameseed Oil,2011,kcal/capita/day,1.57
Mexico,Sesameseed Oil,2012,kcal/capita/day,1.57
Mexico,Sesameseed Oil,2013,kcal/capita/day,1.57
Mexico,Sesameseed Oil,2014,kcal/capita/day,1.58
Mexico,Sesameseed Oil,2015,kcal/capita/day,1.58
Mexico,Sesameseed Oil,2016,kcal/capita/day,1.58
Mexico,Sesameseed Oil,2017,kcal/capita/day,1.58
Mexico,Sesameseed Oil,2018,kcal/capita/day,1.59
Mexico,Sesameseed Oil,2019,kcal/capita/day,1.58
Mexico,Sesameseed Oil,2020,kcal/capita/day,3.61
Mexico,Olive Oil,2010,kcal/capita/day,2.68
Mexico,Olive Oil,2011,kcal/capita/day,2.69
Mexico,Olive Oil,2012,kcal/capita/day,2.73
Mexico,Olive Oil,2013,kcal/capita/day,2.7
Mexico,Olive Oil,2014,kcal/capita/day,2.7
Mexico,Olive Oil,2015,kcal/capita/day,2.7
Mexico,Olive Oil,2016,kcal/capita/day,2.71
Mexico,Olive Oil,2017,kcal/capita/day,2.74
Mexico,Olive Oil,2018,kcal/capita/day,3.11
Mexico,Olive Oil,2019,kcal/capita/day,3.51
Mexico,Olive Oil,2020,kcal/capita/day,4.41
Mexico,Maize Germ Oil,2010,kcal/capita/day,5.71
Mexico,Maize Germ Oil,2011,kcal/capita/day,5.72
Mexico,Maize Germ Oil,2012,kcal/capita/day,5.74
Mexico,Maize Germ Oil,2013,kcal/capita/day,5.74
Mexico,Maize Germ Oil,2014,kcal/capita/day,5.75
Mexico,Maize Germ Oil,2015,kcal/capita/day,5.76
Mexico,Maize Germ Oil,2016,kcal/capita/day,5.77
Mexico,Maize Germ Oil,2017,kcal/capita/day,5.77
Mexico,Maize Germ Oil,2018,kcal/capita/day,5.78
Mexico,Maize Germ Oil,2019,kcal/capita/day,7.42
Mexico,Maize Germ Oil,2020,kcal/capita/day,5.69
Mexico,"Oilcrops Oil, Other",2010,kcal/capita/day,33.62
Mexico,"Oilcrops Oil, Other",2011,kcal/capita/day,6.03
Mexico,"Oilcrops Oil, Other",2012,kcal/capita/day,5.65
Mexico,"Oilcrops Oil, Other",2013,kcal/capita/day,5.66
Mexico,"Oilcrops Oil, Other",2014,kcal/capita/day,5.65
Mexico,"Oilcrops Oil, Other",2015,kcal/capita/day,5.66
Mexico,"Oilcrops Oil, Other",2016,kcal/capita/day,33.95
Mexico,"Oilcrops Oil, Other",2017,kcal/capita/day,4.81
Mexico,"Oilcrops Oil, Other",2018,kcal/capita/day,2.91
Mexico,"Oilcrops Oil, Other",2019,kcal/capita/day,80.4
Mexico,"Oilcrops Oil, Other",2020,kcal/capita/day,0.79
Morocco,"Oilcrops, Other",2010,kcal/capita/day,0
Morocco,"Oilcrops, Other",2011,kcal/capita/day,0
Morocco,"Oilcrops, Other",2012,kcal/capita/day,0
Morocco,"Oilcrops, Other",2013,kcal/capita/day,0
Morocco,"Oilcrops, Other",2014,kcal/capita/day,0
Morocco,"Oilcrops, Other",2015,kcal/capita/day,0
Morocco,"Oilcrops, Other",2016,kcal/capita/day,0
Morocco,"Oilcrops, Other",2017,kcal/capita/day,0.01
Morocco,"Oilcrops, Other",2018,kcal/capita/day,0
Morocco,"Oilcrops, Other",2019,kcal/capita/day,0
Morocco,"Oilcrops, Other",2020,kcal/capita/day,0
Morocco,Soyabean Oil,2010,kcal/capita/day,140.87
Morocco,Soyabean Oil,2011,kcal/capita/day,142.24
Morocco,Soyabean Oil,2012,kcal/capita/day,142.49
Morocco,Soyabean Oil,2013,kcal/capita/day,143.47
Morocco,Soyabean Oil,2014,kcal/capita/day,144.39
Morocco,Soyabean Oil,2015,kcal/capita/day,145.37
Morocco,Soyabean Oil,2016,kcal/capita/day,145.95
Morocco,Soyabean Oil,2017,kcal/capita/day,147.2
Morocco,Soyabean Oil,2018,kcal/capita/day,145.87
Morocco,Soyabean Oil,2019,kcal/capita/day,170.13
Morocco,Soyabean Oil,2020,kcal/capita/day,171.27
Morocco,Groundnut Oil,2010,kcal/capita/day,9.14
Morocco,Groundnut Oil,2011,kcal/capita/day,8.31
Morocco,Groundnut Oil,2012,kcal/capita/day,8.32
Morocco,Groundnut Oil,2013,kcal/capita/day,8.38
Morocco,Groundnut Oil,2014,kcal/capita/day,8.43
Morocco,Groundnut Oil,2015,kcal/capita/day,8.49
Morocco,Groundnut Oil,2016,kcal/capita/day,8.52
Morocco,Groundnut Oil,2017,kcal/capita/day,8.55
Morocco,Groundnut Oil,2018,kcal/capita/day,8.52
Morocco,Groundnut Oil,2019,kcal/capita/day,9.83
Morocco,Groundnut Oil,2020,kcal/capita/day,9.1
Morocco,Sunflowerseed Oil,2010,kcal/capita/day,35.5
Morocco,Sunflowerseed Oil,2011,kcal/capita/day,35.85
Morocco,Sunflowerseed Oil,2012,kcal/capita/day,35.91
Morocco,Sunflowerseed Oil,2013,kcal/capita/day,36.16
Morocco,Sunflowerseed Oil,2014,kcal/capita/day,36.39
Morocco,Sunflowerseed Oil,2015,kcal/capita/day,36.64
Morocco,Sunflowerseed Oil,2016,kcal/capita/day,36.78
Morocco,Sunflowerseed Oil,2017,kcal/capita/day,37.1
Morocco,Sunflowerseed Oil,2018,kcal/capita/day,36.76
Morocco,Sunflowerseed Oil,2019,kcal/capita/day,38.79
Morocco,Sunflowerseed Oil,2020,kcal/capita/day,40.29
Morocco,Rape and Mustard Oil,2010,kcal/capita/day,0
Morocco,Rape and Mustard Oil,2011,kcal/capita/day,0.28
Morocco,Rape and Mustard Oil,2012,kcal/capita/day,0.72
Morocco,Rape and Mustard Oil,2013,kcal/capita/day,4.27
Morocco,Rape and Mustard Oil,2014,kcal/capita/day,0
Morocco,Rape and Mustard Oil,2015,kcal/capita/day,4.53
Morocco,Rape and Mustard Oil,2016,kcal/capita/day,2.43
Morocco,Rape and Mustard Oil,2017,kcal/capita/day,3.26
Morocco,Rape and Mustard Oil,2018,kcal/capita/day,1.28
Morocco,Rape and Mustard Oil,2019,kcal/capita/day,2.34
Morocco,Rape and Mustard Oil,2020,kcal/capita/day,1.75
